# Create a sketchy tree

g tree

f 83 94 71
f 11 4 33
f 52 40 7
f 60 54 19
f 66 59 28
f 44 62 35
f 109 103 95
f 87 78 55
f 121 117 111
f 132 137 131
f 99 96 42
f 107 100 53
f 104 108 81
f 98 105 73
f 115 113 56
f 120 114 64
f 118 122 90
f 112 119 88
f 123 128 68
f 136 126 41
f 138 135 75
f 130 140 92
f 12 16 3
f 24 27 13
f 31 39 23
f 2 6 32
f 82 84 70
f 21 11 33
f 18 51 10
f 25 57 15
f 38 63 26
f 8 44 35
f 101 109 95
f 61 85 48
f 116 121 111
f 124 133 129
f 49 102 45
f 79 110 50
f 74 106 80
f 46 97 77
f 65 115 56
f 89 120 64
f 86 118 90
f 58 112 88
f 47 125 69
f 76 134 43
f 91 139 72
f 67 127 93
